BRL;ItemTime;ItemTime (local date);ItemTime (local time);BlobType;BlobSize;Barcode;CreateTime;CreateTime (local date);CreateTime (local time);Destination;DestinationAirport;DestinationDate;DestinationFlightNr;DestinationSource;Duration;FinishTime;FinishTime (local date);FinishTime (local time);Flags;LicensePlate;OCRExecute;OCRQueue;OCRRemarks;OCRResult;OCRStart;PieceId;ProcessPlanIDName;ProcessPlanIDVersion;Remarks;Side;SideSequence;Source;SpecialCategories;Status;Transfer;Tunnel;TunnelDuration;TunnelRemarks;TunnelSignals;TunnelType;VCSLicenseExecute;VCSLicenseQueue;VCSLicenseRemarks;VCSLicenseResult;VCSLicenseStart;VCSLicenseUser;VCSNoBSMExecute;VCSNoBSMQueue;VCSNoBSMRemarks;VCSNoBSMResult;VCSNoBSMStart;VCSNoBSMUser
D01/00000D4876890006;132334569071491984;2020-05-09;03:15:07.149;application/x-bolt;24040;0546231655;132334568855780000;2020-05-09;03:14:45.578;;;;;;18006;132334569035840000;2020-05-09;03:15:03.584;;;;;;;;131800_0034377251;;;;Camera05;05;EDI+EDI;;Accept;;131800;2215;;123;Departures;;;;;;;;;;;;
D01/00000D48768F0007;132334569481883090;2020-05-09;03:15:48.188;application/x-bolt;26042;0546231656;132334569266170000;2020-05-09;03:15:26.617;;;;;;18006;132334569446230000;2020-05-09;03:15:44.623;;;;;;;;131800_0034377252;;;;;;EDI+EDI;;Accept;;131800;2212;;123;Departures;;;;;;;;;;;;
D01/00000D4876960007;132334570414187992;2020-05-09;03:17:21.419;application/x-bolt;24301;0546231657;132334570198430000;2020-05-09;03:16:59.843;;;;;;18007;132334570378500000;2020-05-09;03:17:17.850;;;;;;;;131800_0034377253;;;;;;EDI+EDI;;Accept;;131800;2246;;123;Departures;;;;;;;;;;;;
D01/00000D48769D0006;132334570526000925;2020-05-09;03:17:32.600;application/x-bolt;24062;0546231658;132334570310380000;2020-05-09;03:17:11.038;;;;;;18007;132334570490450000;2020-05-09;03:17:29.045;;;;;;;;131800_0034377254;;;;;;EDI+EDI;;Accept;;131800;2250;;123;Departures;;;;;;;;;;;;
D01/00000D4876A30006;132334570557276923;2020-05-09;03:17:35.728;application/x-bolt;24087;0546231659;132334570341120000;2020-05-09;03:17:14.112;;;;;;18043;132334570521550000;2020-05-09;03:17:32.155;;;;;;;;131800_0034377255;;;;;;EDI+EDI;;Accept;;131800;2241;;123;Departures;;;;;;;;;;;;
D01/00000D4876A90006;132334570669640314;2020-05-09;03:17:46.964;application/x-bolt;23226;0546231660;132334570453920000;2020-05-09;03:17:25.392;;;;;;18006;132334570633980000;2020-05-09;03:17:43.398;;;;;;;;131800_0034377256;;;;Camera04;05;EDI+EDI;;Accept;;131800;2255;;123;Departures;;;;;;;;;;;;
D01/00000D4876AF0006;132334570988054971;2020-05-09;03:18:18.805;application/x-bolt;23901;0546231661;132334570772280000;2020-05-09;03:17:57.228;;;;;;18007;132334570952350000;2020-05-09;03:18:15.235;;;;;;;;131800_0034377257;;;;;;EDI+EDI;;Accept;;131800;2265;;123;Departures;;;;;;;;;;;;
D01/00000D4876B50006;132334571098436718;2020-05-09;03:18:29.844;application/x-bolt;21074;0546231662;132334570882670000;2020-05-09;03:18:08.267;;;;;;18007;132334571062740000;2020-05-09;03:18:26.274;;;;;;;;131800_0034377258;;;;;;EDI+EDI;;Accept;;131800;2271;;123;Departures;;;;;;;;;;;;
D01/00000D4876BB0007;132334571241485613;2020-05-09;03:18:44.149;application/x-bolt;26035;0546231663;132334571025550000;2020-05-09;03:18:22.555;;;;;;18007;132334571205620000;2020-05-09;03:18:40.562;;;;;;;;131800_0034377259;;;;;;EDI+EDI;;Accept;;131800;2290;;123;Departures;;;;;;;;;;;;
D01/00000D4876C20006;132334571335083409;2020-05-09;03:18:53.508;application/x-bolt;23153;0546231665 / 0148482413;132334571119320000;2020-05-09;03:18:31.932;;;;;;18008;132334571299400000;2020-05-09;03:18:49.940;;;;;;;;131800_0034377260;;;Multiple main barcodes detected;Camera02;06;EDI+EDI;;Accept;;131800;2305;;123;Departures;;;;;;;;;;;;
D01/00000D4876C80007;132334571407943968;2020-05-09;03:19:00.794;application/x-bolt;25318;0546231664;132334571192180000;2020-05-09;03:18:39.218;;;;;;18007;132334571372250000;2020-05-09;03:18:57.225;;;;;;;;131800_0034377261;;;;;;EDI+EDI;;Accept;;131800;2323;;123;Departures;;;;;;;;;;;;
D01/00000D4876CF0007;132334571798418519;2020-05-09;03:19:39.842;application/x-bolt;24351;0546231666;132334571582640000;2020-05-09;03:19:18.264;;;;;;18008;132334571762720000;2020-05-09;03:19:36.272;;;;;;;;131800_0034377262;;;;;;EDI+EDI;;Accept;;131800;2338;;123;Departures;;;;;;;;;;;;
D01/00000D4876D60007;132334571945961153;2020-05-09;03:19:54.596;application/x-bolt;24867;0546231667;132334571730150000;2020-05-09;03:19:33.015;;;;;;18007;132334571910220000;2020-05-09;03:19:51.022;;;;;;;;131800_0034377263;;;;;;EDI+EDI;;Accept;;131800;2331;;123;Departures;;;;;;;;;;;;
D01/00000D4876DD0007;132334573011356680;2020-05-09;03:21:41.136;application/x-bolt;24220;0546231668;132334572795750000;2020-05-09;03:21:19.575;;;;;;18006;132334572975810000;2020-05-09;03:21:37.581;;;;;;;;131800_0034377264;;;;;;EDI+EDI;;Accept;;131800;2321;;123;Departures;;;;;;;;;;;;
D01/00000D4876E40006;132334573254368658;2020-05-09;03:22:05.437;application/x-bolt;23456;0546231669;132334573038710000;2020-05-09;03:21:43.871;;;;;;18006;132334573218770000;2020-05-09;03:22:01.877;;;;;;;;131800_0034377265;;;;Camera04;03;EDI+EDI;;Accept;;131800;2330;;123;Departures;;;;;;;;;;;;
D01/00000D4876EA0007;132334573318341835;2020-05-09;03:22:11.834;application/x-bolt;25435;0546231670;132334573102510000;2020-05-09;03:21:50.251;;;;;;18007;132334573282580000;2020-05-09;03:22:08.258;;;;;;;;131800_0034377266;;;;;;EDI+EDI;;Accept;;131800;2355;;123;Departures;;;;;;;;;;;;
D01/00000D4876F10006;132334573344963960;2020-05-09;03:22:14.496;application/x-bolt;22896;0546231671;132334573129260000;2020-05-09;03:21:52.926;;;;;;18006;132334573309320000;2020-05-09;03:22:10.932;;;;;;;;131800_0034377267;;;;Camera04;08;EDI+EDI;;Accept;;131800;2366;;123;Departures;;;;;;;;;;;;
D01/00000D4876F70006;132334574063851479;2020-05-09;03:23:26.385;application/x-bolt;23061;0546231673 / 0543231673;132334573848070000;2020-05-09;03:23:04.807;;;;;;18007;132334574028140000;2020-05-09;03:23:22.814;;;;;;;;131800_0034377268;;;Multiple main barcodes detected;Camera06;04;EDI+EDI;;Accept;;131800;2302;;123;Departures;;;;;;;;;;;;
D01/00000D4876FD0006;132334574120878877;2020-05-09;03:23:32.088;application/x-bolt;22909;0546231672;132334573905090000;2020-05-09;03:23:10.509;;;;;;18007;132334574085160000;2020-05-09;03:23:28.516;;;;;;;;131800_0034377269;;;;Camera06;06;EDI+EDI;;Accept;;131800;2329;;123;Departures;;;;;;;;;;;;
D01/00000D4877030007;132334574440724724;2020-05-09;03:24:04.072;application/x-bolt;24624;0546231674;132334574224860000;2020-05-09;03:23:42.486;;;;;;18008;132334574404940000;2020-05-09;03:24:00.494;;;;;;;;131800_0034377270;;;;;;EDI+EDI;;Accept;;131800;2324;;123;Departures;;;;;;;;;;;;
D01/00000D48770A0007;132334574639670078;2020-05-09;03:24:23.967;application/x-bolt;26311;0546231676;132334574423770000;2020-05-09;03:24:02.377;;;;;;18007;132334574603840000;2020-05-09;03:24:20.384;;;;;;;;131800_0034377271;;;;;;EDI+EDI;;Accept;;131800;2313;;123;Departures;;;;;;;;;;;;
D01/00000D4877110007;132334574695886808;2020-05-09;03:24:29.589;application/x-bolt;24697;0546231675;132334574480100000;2020-05-09;03:24:08.010;;;;;;18006;132334574660160000;2020-05-09;03:24:26.016;;;;;;;;131800_0034377272;;;;;;EDI+EDI;;Accept;;131800;2332;;123;Departures;;;;;;;;;;;;
D01/00000D4877180006;132334574803536280;2020-05-09;03:24:40.354;application/x-bolt;23342;0546231677;132334574587730000;2020-05-09;03:24:18.773;;;;;;18007;132334574767800000;2020-05-09;03:24:36.780;;;;;;;;131800_0034377273;;;;;;EDI+EDI;;Accept;;131800;2321;;123;Departures;;;;;;;;;;;;
D01/00000D48771E0007;132334575071298835;2020-05-09;03:25:07.130;application/x-bolt;25427;0546231678;132334574855460000;2020-05-09;03:24:45.546;;;;;;18006;132334575035520000;2020-05-09;03:25:03.552;;;;;;;;131800_0034377274;;;;;;EDI+EDI;;Accept;;131800;2338;;123;Departures;;;;;;;;;;;;
D01/00000D4877250006;132334575336018861;2020-05-09;03:25:33.602;application/x-bolt;23985;0546231679;132334575120200000;2020-05-09;03:25:12.020;;;;;;18007;132334575300270000;2020-05-09;03:25:30.027;;;;;;;;131800_0034377275;;;;;;EDI+EDI;;Accept;;131800;2333;;123;Departures;;;;;;;;;;;;
D01/00000D48772B0006;132334575423301407;2020-05-09;03:25:42.330;application/x-bolt;23688;0546231681;132334575207590000;2020-05-09;03:25:20.759;;;;;;18006;132334575387650000;2020-05-09;03:25:38.765;;;;;;;;131800_0034377277;;;;Camera05;05;EDI+EDI;;Accept;;131800;2343;;123;Departures;;;;;;;;;;;;
D01/00000D4877310006;132334575447311378;2020-05-09;03:25:44.731;application/x-bolt;23540;0546231680;132334575231530000;2020-05-09;03:25:23.153;;;;;;18006;132334575411590000;2020-05-09;03:25:41.159;;;;;;;;131800_0034377276;;;;;;EDI+EDI;;Accept;;131800;2343;;123;Departures;;;;;;;;;;;;
D01/00000D4877370009;132334575604181753;2020-05-09;03:26:00.418;application/x-bolt;34588;;132334575480460000;2020-05-09;03:25:48.046;;;;;;8758;132334575568040000;2020-05-09;03:25:56.804;;;3076;31;Error: PVRE_RC_E_NO_IMAGEDATA_AVAILABLE [missing data];Error;2632;131800_0034377278;;;"Enrichment ""OCR"" error: PVRE_RC_E_NO_IMAGEDATA_AVAILABLE [missing data] / Enrichment ""VCCLicense"" cancelled: no requester available / Enrichment ""VCCNoBSM"" cancelled: no requester available";;;VCS+VCS;;Cancel;;131800;2357;;123;Departures;;2;Cancelled: no requester available;Cancel;5747;;;3;Cancelled: no requester available;Cancel;5754;
D01/00000D4877400006;132334575748771932;2020-05-09;03:26:14.877;application/x-bolt;21248;0546231683;132334575533030000;2020-05-09;03:25:53.303;;;;;;18007;132334575713100000;2020-05-09;03:26:11.310;;;;;;;;131800_0034377279;;;;;;EDI+EDI;;Accept;;131800;2352;;123;Departures;;;;;;;;;;;;
D01/00000D4877460006;132334575947266915;2020-05-09;03:26:34.727;application/x-bolt;23889;0546231684;132334575731390000;2020-05-09;03:26:13.139;;;;;;18007;132334575911460000;2020-05-09;03:26:31.146;;;;;;;;131800_0034377280;;;;Camera06;04;EDI+EDI;;Accept;;131800;2369;;123;Departures;;;;;;;;;;;;
D01/00000D48774C0006;132334576297708191;2020-05-09;03:27:09.771;application/x-bolt;22695;0546231685;132334576081820000;2020-05-09;03:26:48.182;;;;;;18007;132334576261890000;2020-05-09;03:27:06.189;;;;;;;;131800_0034377281;;;;Camera04;10;EDI+EDI;;Accept;;131800;2381;;123;Departures;;;;;;;;;;;;
D01/00000D4877520006;132334577179210866;2020-05-09;03:28:37.921;application/x-bolt;21318;0546231686;132334576963330000;2020-05-09;03:28:16.333;;;;;;18007;132334577143400000;2020-05-09;03:28:34.340;;;;;;;;131800_0034377282;;;;;;EDI+EDI;;Accept;;131800;2357;;123;Departures;;;;;;;;;;;;
D01/00000D4877580007;132334577382770056;2020-05-09;03:28:58.277;application/x-bolt;24715;0546231688;132334577166760000;2020-05-09;03:28:36.676;;;;;;18008;132334577346840000;2020-05-09;03:28:54.684;;;;;;;;131800_0034377283;;;;;;EDI+EDI;;Accept;;131800;2397;;123;Departures;;;;;;;;;;;;
D01/00000D48775F0007;132334577407070256;2020-05-09;03:29:00.707;application/x-bolt;24167;0546231687;132334577191260000;2020-05-09;03:28:39.126;;;;;;18008;132334577371340000;2020-05-09;03:28:57.134;;;;;;;;131800_0034377285;;;;Camera03;07;EDI+EDI;;Accept;;131800;2370;;123;Departures;;;;;;;;;;;;
D01/00000D4877660006;132334577683920366;2020-05-09;03:29:28.392;application/x-bolt;23458;0546231691;132334577468000000;2020-05-09;03:29:06.800;;;;;;18007;132334577648070000;2020-05-09;03:29:24.807;;;;;;;;131800_0034377287;;;;Camera05;07;EDI+EDI;;Accept;;131800;2351;;123;Departures;;;;;;;;;;;;
D01/00000D48776C0007;132334577716437393;2020-05-09;03:29:31.644;application/x-bolt;25541;0546231689;132334577499040000;2020-05-09;03:29:09.904;;;;;;18008;132334577679120000;2020-05-09;03:29:27.912;;;;;;;;131800_0034377286;;;;;;EDI+EDI;;Accept;;131800;2384;;123;Departures;;;;;;;;;;;;
D01/00000D4877730007;132334577819102724;2020-05-09;03:29:41.910;application/x-bolt;24396;0546231690;132334577603260000;2020-05-09;03:29:20.326;;;;;;18007;132334577783330000;2020-05-09;03:29:38.333;;;;;;;;131800_0034377288;;;;Camera03;08;EDI+EDI;;Accept;;131800;2376;;123;Departures;;;;;;;;;;;;
D01/00000D48777A0006;132334577902922393;2020-05-09;03:29:50.292;application/x-bolt;22559;0546231692;132334577687060000;2020-05-09;03:29:28.706;;;;;;18007;132334577867130000;2020-05-09;03:29:46.713;;;;;;;;131800_0034377289;;;;Camera05;09;EDI+EDI;;Accept;;131800;2469;;123;Departures;;;;;;;;;;;;
D01/00000D4877800006;132334577992787088;2020-05-09;03:29:59.279;application/x-bolt;23317;0546231693;132334577776950000;2020-05-09;03:29:37.695;;;;;;18006;132334577957010000;2020-05-09;03:29:55.701;;;;;;;;131800_0034377290;;;;Camera04;03;EDI+EDI;;Accept;;131800;2396;;123;Departures;;;;;;;;;;;;
D01/00000D4877860007;132334578225580577;2020-05-09;03:30:22.558;application/x-bolt;24594;0546231694;132334578009640000;2020-05-09;03:30:00.964;;;;;;18010;132334578189740000;2020-05-09;03:30:18.974;;;;;;;;131800_0034377291;;;;;;EDI+EDI;;Accept;;131800;2371;;123;Departures;;;;;;;;;;;;
D01/00000D48778D0007;132334580313556037;2020-05-09;03:33:51.356;application/x-bolt;25410;0546231695;132334580097650000;2020-05-09;03:33:29.765;;;;;;18008;132334580277730000;2020-05-09;03:33:47.773;;;;;;;;131800_0034377292;;;;;;EDI+EDI;;Accept;;131800;2289;;123;Departures;;;;;;;;;;;;
D01/00000D4877940006;132334580437869364;2020-05-09;03:34:03.787;application/x-bolt;23374;0546231698;132334580221920000;2020-05-09;03:33:42.192;;;;;;18006;132334580401980000;2020-05-09;03:34:00.198;;;;;;;;131800_0034377295;;;;;;EDI+EDI;;Accept;;131800;2305;;123;Departures;;;;;;;;;;;;
D01/00000D48779A0007;132334580496628198;2020-05-09;03:34:09.663;application/x-bolt;24292;0546231696;132334580280550000;2020-05-09;03:33:48.055;;;;;;18007;132334580460620000;2020-05-09;03:34:06.062;;;;;;;;131800_0034377293;;;;;;EDI+EDI;;Accept;;131800;2336;;123;Departures;;;;;;;;;;;;
D01/00000D4877A10007;132334580558129320;2020-05-09;03:34:15.813;application/x-bolt;25834;0546231700;132334580341100000;2020-05-09;03:33:54.110;;;;;;18099;132334580522090000;2020-05-09;03:34:12.209;;;;;;;;131800_0034377294;;;;;;EDI+EDI;;Accept;;131800;2337;;123;Departures;;;;;;;;;;;;
D01/00000D4877A80006;132334580589395305;2020-05-09;03:34:18.940;application/x-bolt;23912;0546231702;132334580373100000;2020-05-09;03:33:57.310;;;;;;18041;132334580553510000;2020-05-09;03:34:15.351;;;;;;;;131800_0034377296;;;;Camera03;05;EDI+EDI;;Accept;;131800;2341;;123;Departures;;;;;;;;;;;;
D01/00000D4877AE0006;132334580672884700;2020-05-09;03:34:27.288;application/x-bolt;23884;0546231703;132334580456920000;2020-05-09;03:34:05.692;;;;;;18015;132334580637070000;2020-05-09;03:34:23.707;;;;;;;;131800_0034377297;;;;Camera05;03;EDI+EDI;;Accept;;131800;2311;;123;Departures;;;;;;;;;;;;
D01/00000D4877B40006;132334580719133137;2020-05-09;03:34:31.913;application/x-bolt;23059;0546231697;132334580503230000;2020-05-09;03:34:10.323;;;;;;18007;132334580683300000;2020-05-09;03:34:28.330;;;;;;;;131800_0034377298;;;;Camera02;11;EDI+EDI;;Accept;;131800;2328;;123;Departures;;;;;;;;;;;;
D01/00000D4877BA0006;132334580779112995;2020-05-09;03:34:37.911;application/x-bolt;23672;0546231701;132334580563260000;2020-05-09;03:34:16.326;;;;;;18006;132334580743320000;2020-05-09;03:34:34.332;;;;;;;;131800_0034377299;;;;Camera04;09;EDI+EDI;;Accept;;131800;2348;;123;Departures;;;;;;;;;;;;
D01/00000D4877C00007;132334580892357118;2020-05-09;03:34:49.236;application/x-bolt;25627;0546231704;132334580676380000;2020-05-09;03:34:27.638;;;;;;18007;132334580856450000;2020-05-09;03:34:45.645;;;;;;;;131800_0034377300;;;;;;EDI+EDI;;Accept;;131800;2366;;123;Departures;;;;;;;;;;;;
D01/00000D4877C70006;132334580971422833;2020-05-09;03:34:57.142;application/x-bolt;23987;0546231699;132334580755550000;2020-05-09;03:34:35.555;;;;;;18006;132334580935610000;2020-05-09;03:34:53.561;;;;;;;;131800_0034377301;;;;Camera05;03;EDI+EDI;;Accept;;131800;2420;;123;Departures;;;;;;;;;;;;
D01/00000D4877CD0006;132334581341380332;2020-05-09;03:35:34.138;application/x-bolt;23577;0546231705;132334581125560000;2020-05-09;03:35:12.556;;;;;;18006;132334581305620000;2020-05-09;03:35:30.562;;;;;;;;131800_0034377302;;;;Camera02;05;EDI+EDI;;Accept;;131800;2297;;123;Departures;;;;;;;;;;;;
D01/00000D4877D3000A;132334581411358495;2020-05-09;03:35:41.136;application/x-bolt;37903;;132334581214030000;2020-05-09;03:35:21.403;;;;;;16076;132334581374790000;2020-05-09;03:35:37.479;;;10051;363;;Reject;2637;131800_0034377303;;;"Enrichment ""VCCLicense"" cancelled: no requester available / Enrichment ""VCCNoBSM"" cancelled: no requester available";Camera03;05;VCS+VCS;;Cancel;;131800;2346;;123;Departures;;2;Cancelled: no requester available;Cancel;13065;;;2;Cancelled: no requester available;Cancel;13073;
D01/00000D4877DD0007;132334581566187185;2020-05-09;03:35:56.619;application/x-bolt;26223;0546231708;132334581350150000;2020-05-09;03:35:35.015;;;;;;18015;132334581530300000;2020-05-09;03:35:53.030;;;;;;;;131800_0034377305;;;;;;EDI+EDI;;Accept;;131800;2333;;123;Departures;;;;;;;;;;;;
D01/00000D4877E40007;132334581600155417;2020-05-09;03:36:00.016;application/x-bolt;24639;0546231707;132334581384270000;2020-05-09;03:35:38.427;;;;;;18007;132334581564340000;2020-05-09;03:35:56.434;;;;;;;;131800_0034377304;;;;;;EDI+EDI;;Accept;;131800;2457;;123;Departures;;;;;;;;;;;;
D01/00000D4877EB0006;132334581859490969;2020-05-09;03:36:25.949;application/x-bolt;23714;0546231709;132334581643620000;2020-05-09;03:36:04.362;;;;;;18007;132334581823690000;2020-05-09;03:36:22.369;;;;;;;;131800_0034377306;;;;Camera04;01;EDI+EDI;;Accept;;131800;2338;;123;Departures;;;;;;;;;;;;
D01/00000D4877F10007;132334581999329519;2020-05-09;03:36:39.933;application/x-bolt;25537;0546231710;132334581783330000;2020-05-09;03:36:18.333;;;;;;18007;132334581963400000;2020-05-09;03:36:36.340;;;;;;;;131800_0034377307;;;;;;EDI+EDI;;Accept;;131800;2371;;123;Departures;;;;;;;;;;;;
D01/00000D4877F80006;132334582884502516;2020-05-09;03:38:08.450;application/x-bolt;23781;0546231712;132334582668490000;2020-05-09;03:37:46.849;;;;;;18007;132334582848560000;2020-05-09;03:38:04.856;;;;;;;;131800_0034377309;;;;;;EDI+EDI;;Accept;;131800;2386;;123;Departures;;;;;;;;;;;;
D01/00000D4877FE0007;132334582944163268;2020-05-09;03:38:14.416;application/x-bolt;24894;0546231713 / 5546582623 / 0950749356;132334582728280000;2020-05-09;03:37:52.828;;;;;;18006;132334582908340000;2020-05-09;03:38:10.834;;;;;;;;131800_0034377308;;;Multiple main barcodes detected;;;EDI+EDI;;Accept;;131800;2392;;123;Departures;;;;;;;;;;;;
